ID1 *,Latitude,Longitude,WaterDepth_Min,WaterDepth_Max,WaterDepth_Notes,TotalLength_Lt,DepositLength_Ld,EvacuatedLength_Le,LengthNotes,ScarpPerimeterLength_Ls,ScarpHeight_Hs,EvacuatedHeight_He,ScarpWidth_Ws,ScarpSurfaceNature,Scarp_Notes,MaxDepositWidth_Wd,MaxDepositThickness_Tdmax_m,MaxDepositThickness_TWTT_Tdmax,MaxUnconfinedDepositThickness_Tumax_m,MaxUnconfinedDepositThickness_TWTT_Tumax,ThicknessNotes,Deposit_Notes,TotalHeightDrop_Ht,SlopeGradient_S,SlopeGradientNotes,SlopeGradientHeadscarp_Ss,SlopeGradientHeadscarpNotes,SlopeGradientToe_St,SlopeGradientToeNotes,OBJECTID_12__
1,41.824,-56.253,4015,5045,,120000,120000,0,Max length measured,538556,40,0,153750,,,140000,30,0.04,,,Collected along one line crossing the MTD. Not precise,,880,0.65,"measured on 80 km, between 1 and 14 km from the landslide, in the downslope direction of the landslide",6.3,Taken at the same location as the scarp height. Gradient varies along the perimeter of the entire landslide. The headscarp gradient is variable.,0,,1
2,49.663787,-123.251085,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,2
3,49.0865,-123.3105,,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,3
4,53.983184,-128.692,119,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,4
5,48.25,-126.5,-2130,-2600,,0,1300,0,,0,0,0,0,Rectangular headscrap,,3300,0,0,,,,,470,14.5,From publication -Intact ridge slope angle ,0,,0,,5
6,48.333333,-126.668056,-1615,-2600,,0,2200,0,,0,0,0,0,Circular headscrap ,,2500,0,0,,,,,985,25,From publication -Intact ridge slope angle ,0,,0,,6
7,48.45,-126.8,-2050,-2600,,0,700,0,,0,0,0,0,Rectangular headscrap,,2400,0,0,,,,,550,12.8,From publication -Intact ridge slope angle ,0,,0,,7
8,48.5,-127,-2100,-2600,,0,2000,0,,0,0,0,0,Rectangular headscrap,,3300,0,0,,,,,500,9.5,From publication -Intact ridge slope angle ,0,,0,,8
9,48.6,-127.041667,-1720,-2600,,0,2400,0,,0,0,0,0,Circular headscrap ,,2000,0,0,,,,,880,16.5,From publication -Intact ridge slope angle ,0,,0,,9
10,48.625,-127.166944,-2230,-2600,,0,1200,0,,0,0,0,0,Rectangular headscrap,,2000,0,0,,,,,370,11.8,From publication -Intact ridge slope angle ,0,,0,,10
11,48.645833,-127.25,-1810,-2600,,0,1400,0,,0,0,0,0,Circular headscrap ,,1800,0,0,,,,,790,21.5,From publication -Intact ridge slope angle ,0,,0,,11
12,48.716667,-127.333333,-2060,-2600,,0,2000,0,,0,0,0,0,Rectangular headscrap,,2000,0,0,,,,,540,11.5,From publication -Intact ridge slope angle ,0,,0,,12
13,49.955361,-129.040556,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,13
14,49.914806,-128.991944,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,14
15,50.018639,-128.746667,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,15
16,49.7035,-128.624444,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,16
17,49.696361,-128.581389,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,17
18,49.537722,-127.933889,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,18
19,49.507389,-127.874444,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,19
20,49.6325,-128.436389,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,20
21,70.60067,-136.0735,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,21
22,71.346875,-70.249903,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,22
23,48.867906,-68.698831,,-375,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,23
24,44.69,-56,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,24
25,56.417767,-57.493669,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,25
26,48.2936,-45.7697,1002,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,26
27,48.5809,-45.5643,1120,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,27
28,48.3887,-45.6473,965,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,28
29,47.103926,-52.843445,-159.351,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,29
30,47.110981,-52.843445,-150.802,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,30
31,45.770437,-56.824702,-285.268,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,31
32,45.389441,-52.894357,-92.673,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,32
33,45.481162,-56.570146,-295.607,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,33
34,45.135443,-55.358459,-138.968,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,34
35,45.163665,-55.175179,-183.203,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,35
36,45.163665,-55.154814,-180.608,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,36
37,45.128388,-55.419552,-151.927,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,37
38,45.071944,-55.50101,-155.371,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,38
39,47.491978,-56.397048,-362.778,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,39
40,47.576644,-56.325772,-252.311,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,40
41,47.703642,-54.034768,-159.333,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,41
42,47.689531,-54.075497,-201.303,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,42
43,48.395081,-54.146772,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,43
44,47.640143,-53.108184,-272.144,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,44
45,48.134027,-53.291464,-468,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,45
46,49.008909,-50.155334,-350,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,46
47,49.001853,-50.09424,-488,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,47
48,49.008909,-50.155334,-350,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,48
49,48.860743,-50.043329,-389.444,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,49
50,48.860743,-50.084058,-313.089,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,50
51,47.964696,-53.444198,-291.205,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,51
52,48.02114,-53.393286,-149.075,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,52
53,48.02114,-53.393286,-149.075,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,53
54,48.035251,-53.383104,-140.119,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,54
55,48.077584,-53.342375,-127.576,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,55
56,48.077584,-53.342375,-127.576,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,56
57,45.45294,-52.313969,-99.032,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,57
58,53.379508,-53.379508,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,58
59,53.388246,-53.388246,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,59
60,53.489459,-53.489459,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,60
61,53.609716,-53.609716,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,61
62,49.652119,-124.928149,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,62
63,49.648807,-124.918694,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,63
64,49.642022,-124.879703,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,64
65,49.622409,-124.860676,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,65
66,49.650405,-124.842552,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,66
67,49.467519,-124.740741,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,67
68,49.456998,-124.043871,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,68
69,49.292794,-124.007355,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,69
70,49.768874,-124.456606,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,70
71,49.093629,-123.348272,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,71
72,49.1293,-123.322624,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,72
73,49.02351,-123.271055,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,73
74,49.05011,-123.33807,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,74
75,48.997495,-123.202463,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,75
76,48.968546,-123.089545,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,76
77,49.341894,-123.983095,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,77
78,49.340354,-123.975921,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,78
79,49.434243,-124.089498,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,79
80,49.363758,-123.752295,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,80
81,49.34932,-123.724949,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,81
82,49.37507,-123.553771,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,82
83,49.388922,-123.574904,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,83
84,49.364672,-123.8723,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,84
85,49.984158,-125.093402,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,85
86,50.011762,-125.124087,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,86
87,50.020889,-125.139446,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,87
88,50.043847,-125.157389,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,88
89,50.370077,-124.958156,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,89
90,50.166781,-123.915741,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,90
91,49.886791,-123.882547,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,91
92,49.879631,-123.878642,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,92
93,49.847524,-123.884675,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,93
94,49.436527,-123.736503,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,94
95,49.692139,-124.675841,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,95
96,49.795595,-124.02032,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,96
97,49.917311,-125.017554,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,97
98,49.891346,-124.995364,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,98
99,50.009854,-124.945278,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,99
100,49.863959,-124.616575,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,100
101,49.875628,-124.627005,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,101
102,50.355183,-124.697017,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,102
103,50.41552,-124.60659,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,103
104,50.416067,-124.599577,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,104
105,50.414682,-124.585885,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,105
106,50.436862,-124.50917,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,106
107,50.444459,-124.477652,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,107
108,50.402166,-124.55949,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,108
109,50.241585,-125.014966,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,109
110,49.614142,-124.846812,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,110
111,50.185189,-123.93293,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,111
112,50.138024,-123.82111,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,112
113,49.910781,-123.954892,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,113
114,49.929376,-123.96133,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,114
115,50.422549,-124.660678,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,115
116,50.265829,-124.993259,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,116
117,49.868484,-124.620355,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,117
118,49.832606,-124.678005,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,118
119,49.833075,-124.668919,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,119
120,49.828928,-124.641236,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,120
121,49.691802,-124.55665,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,121
122,49.699044,-124.566305,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,122
123,49.349066,-124.060219,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,123
124,49.345541,-124.021101,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,124
125,50.006655,-124.950941,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,125
126,50.001001,-124.961865,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,126
127,49.994089,-124.966403,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,127
128,49.177575,-123.881669,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,128
129,50.4353,-125.064224,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,129
130,50.224933,-124.639431,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,130
131,50.210884,-124.639766,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,131
132,49.87128,-123.882763,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,132
133,49.033973,-125.155174,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,133
134,49.060958,-124.848419,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,134
135,50.091863,-123.763671,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,135
136,50.304529,-124.892535,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,136
137,50.303735,-124.887029,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,137
138,50.103343,-125.171496,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,138
139,49.761747,-124.421385,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,139
140,49.763298,-124.438029,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,140
141,49.757868,-124.399785,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,141
142,50.186219,-123.965295,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,142
143,50.137781,-123.851756,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,143
144,49.943494,-123.970993,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,144
145,49.378589,-123.507424,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,145
146,49.340297,-123.44229,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,146
147,49.37277,-123.53298,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,147
148,49.376866,-123.528186,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,148
149,49.391403,-123.496983,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,149
150,49.412986,-123.438451,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,150
151,49.393992,-123.398213,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,151
152,50.25359,-124.618133,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,152
153,50.582064,-124.9528,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,153
154,50.671003,-124.91513,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,154
155,50.695525,-124.907208,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,155
156,50.699271,-124.90757,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,156
157,50.704185,-124.905529,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,157
158,50.710051,-124.902599,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,158
159,50.759581,-124.943296,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,159
160,50.770672,-124.942194,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,160
161,50.798435,-124.973479,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,161
162,50.810632,-124.972996,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,162
163,50.818651,-124.967573,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,163
164,50.831366,-124.913673,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,164
165,50.834295,-124.907833,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,165
166,50.842571,-124.90659,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,166
167,50.84567,-124.897636,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,167
168,50.844738,-124.900553,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,168
169,50.85522,-124.890029,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,169
170,50.857818,-124.893041,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,170
171,50.864087,-124.892429,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,171
172,50.884812,-124.872,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,172
209,50.89553,-124.856715,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,173
210,50.893802,-124.861233,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,174
211,50.912987,-124.848955,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,175
212,50.862302,-124.847177,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,176
213,50.826054,-124.869707,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,177
214,50.757249,-124.870514,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,178
215,50.740286,-124.850034,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,179
216,50.732326,-124.83919,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,180
217,50.714293,-124.843306,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,181
218,50.667379,-124.862768,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,182
219,50.662622,-124.86722,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,183
220,50.576991,-124.880382,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,184
221,50.505535,-124.976896,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,185
222,50.511895,-125.027669,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,186
223,50.397206,-125.095959,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,187
224,50.390673,-125.08222,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,188
225,50.385364,-125.063449,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,189
226,50.397543,-125.063579,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,190
227,50.361082,-124.97411,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,191
228,50.371408,-124.96638,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,192
229,50.374695,-124.963663,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,193
230,50.400219,-124.973384,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,194
231,50.405021,-124.975234,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,195
