ID1 *,Latitude,Longitude,WaterDepth_Min,WaterDepth_Max,WaterDepth_Notes,TotalLength_Lt,DepositLength_Ld,EvacuatedLength_Le,LengthNotes,ScarpPerimeterLength_Ls,ScarpHeight_Hs,EvacuatedHeight_He,ScarpWidth_Ws,ScarpSurfaceNature,Scarp_Notes,MaxDepositWidth_Wd,MaxDepositThickness_Tdmax_m,MaxDepositThickness_TWTT_Tdmax,MaxUnconfinedDepositThickness_Tumax_m,MaxUnconfinedDepositThickness_TWTT_Tumax,ThicknessNotes,Deposit_Notes,TotalHeightDrop_Ht,SlopeGradient_S,SlopeGradientNotes,SlopeGradientHeadscarp_Ss,SlopeGradientHeadscarpNotes,SlopeGradientToe_St,SlopeGradientToeNotes,OBJECTID_12__
850,53.504199,-129.543149,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,837
851,53.450346,-129.449615,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,838
852,53.443097,-129.438538,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,839
853,53.426158,-129.412701,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,840
854,53.429316,-129.416961,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,841
855,53.43089,-129.420949,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,842
856,53.415989,-129.398466,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,843
857,53.409713,-129.392184,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,844
858,53.39977,-129.375185,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,845
859,53.401463,-129.377769,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,846
860,53.40371,-129.380797,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,847
861,53.405301,-129.382975,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,848
862,53.406188,-129.385004,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,849
701,53.385415,-129.349943,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,850
702,53.387974,-129.353506,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,851
703,53.38908,-129.356558,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,852
704,53.390653,-129.357983,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,853
705,53.394106,-129.363012,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,854
706,53.392905,-129.361618,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,855
707,54.073476,-130.249339,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,856
708,54.123264,-130.284061,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,857
709,54.110038,-130.269938,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,858
710,54.18451,-130.517219,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,859
711,50.890548,-127.918118,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,860
712,50.88925,-127.913761,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,861
713,50.889144,-127.909863,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,862
863,50.889875,-127.907406,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,863
864,50.888683,-127.904603,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,864
865,50.884544,-127.867943,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,865
866,50.851662,-127.753327,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,866
867,50.855167,-127.770755,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,867
868,50.855064,-127.768649,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,868
869,50.854466,-127.763356,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,869
870,50.853741,-127.761036,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,870
871,50.857832,-127.782723,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,871
872,50.811463,-127.592594,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,872
873,50.808093,-127.567518,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,873
874,50.796549,-127.496016,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,874
875,51.116351,-127.149703,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,875
876,51.130222,-127.210266,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,876
877,51.130968,-127.215341,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,877
878,51.131369,-127.246092,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,878
879,51.104557,-126.954832,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,879
880,51.104336,-126.950762,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,880
881,51.1058,-126.971693,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,881
882,51.123927,-127.147001,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,882
883,51.127643,-127.170556,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,883
884,51.170997,-127.073208,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,884
885,51.170715,-127.069462,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,885
886,51.170658,-127.065204,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,886
887,51.171465,-127.054412,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,887
888,51.172264,-127.049921,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,888
889,51.170879,-127.060763,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,889
890,51.16451,-126.985133,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,890
891,51.165748,-126.97527,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,891
892,51.165499,-126.968051,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,892
893,51.163297,-126.955365,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,893
894,51.16365,-126.948097,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,894
895,51.163556,-126.965912,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,895
896,51.168853,-126.947936,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,896
897,51.167364,-126.956332,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,897
898,51.179403,-126.920979,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,898
899,51.167001,-127.107693,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,899
900,51.164914,-127.095579,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,900
901,51.126514,-127.27616,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,901
902,51.135101,-127.333206,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,902
903,51.130127,-127.314712,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,903
904,51.067251,-127.056514,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,904
905,51.066133,-126.845098,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,905
906,51.0661,-126.836793,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,906
907,51.060908,-126.747611,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,907
908,51.055509,-126.742721,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,908
909,51.050648,-126.738755,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,909
910,51.047141,-126.736159,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,910
911,51.035729,-126.727442,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,911
912,51.042771,-126.732314,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,912
913,51.044414,-126.733942,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,913
914,51.046178,-126.670216,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,914
915,51.047769,-126.690632,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,915
916,51.045718,-126.710044,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,916
917,51.047944,-126.702582,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,917
918,51.042493,-126.680094,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,918
919,51.027761,-126.722702,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,919
920,51.02107,-126.716388,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,920
921,51.010102,-126.712744,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,921
922,51.009852,-126.700937,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,922
923,51.002836,-126.700671,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,923
924,51.003003,-126.707978,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,924
925,51.128703,-126.719278,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,925
926,51.13711,-126.698666,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,926
927,51.126915,-126.694659,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,927
928,51.154261,-126.655087,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,928
929,51.168872,-126.66529,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,929
930,51.185835,-126.660565,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,930
931,51.111948,-126.722747,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,931
932,51.101249,-126.734485,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,932
933,51.097383,-126.738674,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,933
934,51.090726,-126.758052,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,934
935,51.087442,-126.780409,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,935
936,51.096592,-126.820635,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,936
937,51.09655,-126.8135,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,937
938,51.072007,-126.89836,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,938
939,51.191622,-127.288637,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,939
940,53.398465,-129.372478,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,940
941,53.450412,-129.460082,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,941
942,53.49491,-129.52814,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,942
943,53.499184,-129.534032,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,943
944,53.501588,-129.538357,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,944
945,53.526141,-129.585626,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,945
946,53.549092,-129.617952,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,946
947,53.550159,-129.620148,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,947
948,53.568247,-129.650784,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,948
949,53.563394,-129.643193,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,949
950,53.559441,-129.6368,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,950
951,53.572623,-129.655811,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,951
952,53.571796,-129.658188,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,952
953,53.569257,-129.655295,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,953
954,53.57143,-129.653746,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,954
955,53.576274,-129.661258,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,955
956,53.574694,-129.663415,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,956
957,53.586868,-129.679558,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,957
958,50.849155,-127.729034,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,958
959,50.848917,-127.723449,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,959
960,50.848053,-127.716913,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,960
961,50.846616,-127.711704,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,961
962,50.850791,-127.738332,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,962
963,50.844264,-127.79572,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,963
964,50.818027,-127.671148,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,964
965,50.818734,-127.676273,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,965
966,53.844042,-128.628164,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,966
967,53.847898,-128.618441,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,967
968,53.836056,-128.609308,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,968
969,53.834684,-128.603136,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,969
970,53.833998,-128.595395,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,970
971,53.834061,-128.598694,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,971
972,53.836139,-128.547145,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,972
973,53.833053,-128.579167,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,973
974,53.858941,-128.63824,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,974
975,50.545964,-126.770245,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,975
976,50.524659,-126.689567,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,976
977,50.518778,-126.663752,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,977
978,50.516767,-126.659086,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,978
979,50.515102,-126.652342,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,979
980,50.508834,-126.639815,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,980
981,50.507244,-126.627298,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,981
982,50.502474,-126.619485,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,982
983,50.489369,-126.602807,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,983
984,50.488164,-126.584462,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,984
985,50.493797,-126.500824,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,985
986,50.488681,-126.401624,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,986
987,50.487566,-126.368266,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,987
988,50.485379,-126.332146,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,988
989,50.477225,-126.287835,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,989
990,50.47659,-126.269958,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,990
991,50.462895,-126.165941,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,991
992,50.45845,-126.115326,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,992
993,50.415585,-125.984807,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,993
994,50.369284,-125.762571,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,994
995,50.345252,-125.519464,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,995
996,50.335559,-125.480598,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,996
997,50.332964,-125.476599,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,997
998,50.243416,-125.393464,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,998
999,50.224498,-125.383084,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,999
1000,50.210613,-125.381273,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1000
1001,50.19727,-125.377231,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1001
1002,50.177287,-125.373913,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1002
1003,53.676453,-129.13601,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1003
1004,53.664626,-129.157506,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1004
1005,53.67152,-129.140902,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1005
1021,53.516853,-129.229437,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1006
1045,53.531304,-129.231412,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1007
1046,53.527689,-129.231631,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1008
1047,53.099625,-129.202375,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1009
1048,53.31021,-129.293801,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1010
1049,53.315242,-129.026884,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1011
1050,53.445779,-129.232252,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1012
1051,53.504394,-129.234159,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1013
1052,53.364409,-129.306337,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1014
1053,53.32003,-129.217166,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1015
1054,50.683272,-126.923617,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1016
1055,50.366638,-125.636881,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1017
1056,50.788529,-125.605136,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1018
1057,50.781426,-125.613795,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1019
1058,50.804622,-125.605112,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1020
1059,53.40743,-129.188598,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1021
1060,50.961974,-125.51826,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1022
1061,50.924807,-125.523022,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1023
1062,50.914352,-125.527671,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1024
1063,50.913341,-125.528611,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1025
1064,50.912897,-125.532563,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1026
1065,50.867191,-125.632801,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1027
1066,53.4252,-129.19383,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1028
1067,53.501474,-129.236645,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1029
1068,53.581585,-129.187272,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1030
1069,53.578012,-129.185672,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1031
1070,53.563167,-129.183753,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1032
1071,53.566042,-129.183609,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1033
1072,53.568989,-129.183732,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1034
1073,53.73689,-129.053749,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1035
1074,53.758941,-129.002187,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1036
1075,53.834001,-128.563333,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1037
1076,53.720725,-128.795931,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1038
1077,53.712828,-128.792083,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1039
1078,53.724182,-129.024403,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1040
1079,53.664203,-129.107984,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1041
1080,53.647595,-129.142459,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1042
1081,53.650639,-129.127838,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1043
1082,53.654665,-129.123104,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1044
1083,53.380065,-129.340423,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1045
1084,53.452281,-129.452991,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1046
1085,53.432392,-129.4242,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1047
1086,53.438722,-129.432572,0,0,,0,0,0,,0,0,0,0,,,0,0,0,,,,,0,0,,0,,0,,1048
